id,setting_key,setting_value,description
1,shipping_fee,10.00,NULL
2,facebook_url,https://www.facebook.com/matuzair06/,NULL
3,tiktok_url,https://www.tiktok.com/@rheakadesign,NULL
4,whatsapp_num,017-6740354,NULL
5,footer_address,"Gerai No.12, Tapak Pauh Lama, 02600 Arau Perlis",NULL
6,footer_email,nuraaliya@gmail.com,NULL
7,footer_address,"Gerai No.12, Tapak Pauh Lama, 02600 Arau Perlis",NULL
8,footer_email,rheakadesign@gmail.com,NULL
9,facebook_url,https://www.facebook.com/matuzair06/,NULL
10,tiktok_url,https://www.tiktok.com/@rheakadesign,NULL
11,whatsapp_num,011-7078-7469,NULL
12,footer_address,"Gerai No.12, Tapak Pauh Lama, 02600 Arau Perlis",NULL
13,footer_email,aaliya@gmail.com,NULL
14,footer_address,"Gerai No.12, Tapak Pauh Lama, 02600 Arau Perlis",NULL
15,footer_email,rheakadesign@gmail.com,NULL
16,footer_address,"Gerai No.12, Tapak Pauh Lama, 02600 Arau Perlis",NULL
17,footer_email,aaliya@gmail.com,NULL
18,facebook_url,https://www.facebook.com/matuzair06/,NULL
19,tiktok_url,https://www.tiktok.com/@aaliya,NULL
20,whatsapp_num,011-7078-7469,NULL
21,footer_address,"Gerai No.12, Tapak Pauh Lama, 02600 Arau Perlis",NULL
22,footer_email,rheakadesign@gmail.com,NULL
23,facebook_url,https://www.facebook.com/matuzair06/,NULL
24,tiktok_url,https://www.tiktok.com/@rheakadesign,NULL
25,whatsapp_num,011-7078-7469,NULL
